"SECCIO_CENSAL","HOMES","DONES","EDAT_0_A_14","EDAT_15_A_24","EDAT_25_A_64","EDAT_65_A_MES","NACIONALS","COMUNITARIS","ESTRANGERS","DATA_DADES"
"08003","555","646","126","102","643","330","1045","29","127","05-12-2021 11:00:05"
"08004","647","789","187","123","773","353","1132","34","270","05-12-2021 11:00:05"
"08005","542","603","103","125","598","319","1000","25","120","05-12-2021 11:00:05"
"08006","767","893","199","197","895","369","1341","60","259","05-12-2021 11:00:05"
"08007","529","629","111","97","592","358","1032","30","96","05-12-2021 11:00:05"
"08008","757","879","182","149","883","422","1367","57","212","05-12-2021 11:00:05"
"08009","863","936","221","160","1082","336","1444","67","288","05-12-2021 11:00:05"
"08010","512","572","108","105","610","261","978","13","93","05-12-2021 11:00:05"
"08011","534","623","131","130","614","282","1023","30","104","05-12-2021 11:00:05"
"08012","574","724","131","124","744","299","1129","36","133","05-12-2021 11:00:05"
"08013","538","641","140","111","609","319","1015","32","132","05-12-2021 11:00:05"
"08014","586","679","135","144","727","259","1054","37","174","05-12-2021 11:00:05"
"08015","604","759","149","131","772","311","1102","41","220","05-12-2021 11:00:05"
"08016","510","640","145","108","583","314","935","29","186","05-12-2021 11:00:05"
"08017","656","720","157","105","710","404","1168","41","167","05-12-2021 11:00:05"
"08018","699","802","143","147","803","408","1270","21","210","05-12-2021 11:00:05"
"08019","856","998","222","151","1077","404","1403","58","393","05-12-2021 11:00:05"
"08020","641","709","150","118","786","296","1099","26","225","05-12-2021 11:00:05"
"08021","662","800","167","138","789","368","1228","26","208","05-12-2021 11:00:05"
"08022","567","641","122","107","662","317","1025","19","164","05-12-2021 11:00:05"
"08023","650","736","184","130","793","279","1108","32","246","05-12-2021 11:00:05"
"08024","607","744","145","124","743","339","1131","35","185","05-12-2021 11:00:05"
"08025","534","692","155","118","675","278","952","43","231","05-12-2021 11:00:05"
"08026","624","734","173","126","731","328","1142","37","179","05-12-2021 11:00:05"
"08027","696","710","193","103","741","369","1256","41","109","05-12-2021 11:00:05"
"08028","486","582","116","70","544","338","943","21","104","05-12-2021 11:00:05"
"08029","693","794","198","173","821","295","1305","27","155","05-12-2021 11:00:05"
"08030","695","760","202","142","807","304","1177","43","235","05-12-2021 11:00:05"
"08031","584","673","143","117","618","379","1087","21","149","05-12-2021 11:00:05"
"08032","588","691","142","100","681","356","1087","27","165","05-12-2021 11:00:05"
"08033","704","782","192","150","821","323","1186","40","260","05-12-2021 11:00:05"
"08034","526","698","144","107","661","312","934","16","274","05-12-2021 11:00:05"
"08035","2452","2100","437","436","3169","510","1811","125","2616","05-12-2021 11:00:05"
"08036","690","836","190","140","874","322","1171","31","324","05-12-2021 11:00:05"
"08037","690","851","177","140","844","380","1228","24","289","05-12-2021 11:00:05"
"08038","738","877","212","177","941","285","1200","25","390","05-12-2021 11:00:05"
"08039","748","814","201","141","870","350","1211","32","319","05-12-2021 11:00:05"
"08040","880","1021","306","185","1106","304","1521","27","353","05-12-2021 11:00:05"
"08041","1237","1283","450","306","1475","289","1611","50","859","05-12-2021 11:00:05"
"08042","536","691","129","93","592","413","1076","8","143","05-12-2021 11:00:05"
"08043","490","642","120","120","591","301","1015","12","105","05-12-2021 11:00:05"
"08044","635","706","181","127","792","241","998","33","310","05-12-2021 11:00:05"
"08045","852","907","231","188","1049","291","1250","58","451","05-12-2021 11:00:05"
"08046","663","801","180","137","854","293","1138","27","299","05-12-2021 11:00:05"
"08047","760","894","249","179","933","293","1154","41","459","05-12-2021 11:00:05"
"08048","463","514","125","94","530","228","876","9","92","05-12-2021 11:00:05"
"08049","571","656","154","122","689","262","1094","22","111","05-12-2021 11:00:05"
"08050","653","735","147","98","671","472","1278","31","79","05-12-2021 11:00:05"
"08051","642","700","203","148","721","270","1241","13","88","05-12-2021 11:00:05"
"08052","401","492","103","64","476","250","795","16","82","05-12-2021 11:00:05"
"08053","516","608","125","102","520","377","1037","21","66","05-12-2021 11:00:05"
"08054","723","878","141","155","785","520","1454","30","117","05-12-2021 11:00:05"
"08055","842","955","187","146","758","706","1694","29","74","05-12-2021 11:00:05"
"08056","710","771","160","138","805","378","1294","17","170","05-12-2021 11:00:05"
"08057","608","717","135","135","695","360","1146","27","152","05-12-2021 11:00:05"
"08058","754","870","169","160","924","371","1386","31","207","05-12-2021 11:00:05"
"08059","471","527","112","92","558","236","888","14","96","05-12-2021 11:00:05"
"08060","537","646","125","90","585","383","1106","14","63","05-12-2021 11:00:05"
"08061","797","849","192","159","859","436","1526","18","102","05-12-2021 11:00:05"
"08062","532","594","84","102","557","383","1075","11","40","05-12-2021 11:00:05"
"08063","507","556","82","79","466","436","1002","8","53","05-12-2021 11:00:05"
"08064","859","942","224","172","967","438","1623","23","155","05-12-2021 11:00:05"
"08065","899","870","309","233","1006","221","1346","61","362","05-12-2021 11:00:05"
"08066","766","809","263","195","893","224","1254","30","291","05-12-2021 11:00:05"
"08067","890","947","250","223","1036","328","1442","47","348","05-12-2021 11:00:05"
"08068","907","986","288","198","1057","350","1417","31","445","05-12-2021 11:00:05"
"08069","754","810","214","161","893","296","1164","40","360","05-12-2021 11:00:05"
"08070","710","772","238","152","823","269","1114","33","335","05-12-2021 11:00:05"
"08071","834","889","221","189","968","345","1371","21","331","05-12-2021 11:00:05"
"08072","547","643","150","124","610","306","984","30","176","05-12-2021 11:00:05"
"08073","832","913","228","181","1056","280","1198","49","498","05-12-2021 11:00:05"
"08074","743","785","244","178","862","244","1095","42","391","05-12-2021 11:00:05"
"08075","859","1028","232","196","1062","397","1423","45","419","05-12-2021 11:00:05"
"08076","714","878","197","116","834","445","1299","36","257","05-12-2021 11:00:05"
"08077","660","752","194","153","786","279","1216","18","178","05-12-2021 11:00:05"
"08078","722","832","185","156","917","296","1154","47","353","05-12-2021 11:00:05"
"08079","675","770","199","150","844","252","1097","42","306","05-12-2021 11:00:05"
"08080","748","799","198","166","844","339","1156","46","345","05-12-2021 11:00:05"
"08081","789","844","258","194","929","252","1163","40","430","05-12-2021 11:00:05"
"08082","726","892","179","144","917","378","1232","28","358","05-12-2021 11:00:05"
"08083","606","687","164","117","731","281","962","44","287","05-12-2021 11:00:05"
"08084","494","607","126","93","569","313","944","15","142","05-12-2021 11:00:05"
"08085","725","777","188","175","865","274","1164","29","309","05-12-2021 11:00:05"
"08086","763","896","203","170","892","394","1343","37","279","05-12-2021 11:00:05"
"08087","572","654","153","106","647","320","1006","14","206","05-12-2021 11:00:05"
"08088","588","674","156","118","703","285","1026","32","204","05-12-2021 11:00:05"
"08089","570","657","152","100","696","279","969","36","222","05-12-2021 11:00:05"
"08090","580","634","153","117","633","311","998","24","192","05-12-2021 11:00:05"
"08091","562","633","101","122","646","326","982","22","191","05-12-2021 11:00:05"
"08092","473","522","109","79","480","327","854","11","130","05-12-2021 11:00:05"
"08093","616","644","159","128","666","307","1097","11","152","05-12-2021 11:00:05"
"08094","682","755","122","141","658","516","1270","25","142","05-12-2021 11:00:05"
"08095","521","567","104","115","537","332","986","15","87","05-12-2021 11:00:05"
"08096","728","804","203","162","853","314","1286","43","203","05-12-2021 11:00:05"
"08097","609","719","174","147","741","266","1117","14","197","05-12-2021 11:00:05"
"08098","597","680","157","156","694","270","1035","25","217","05-12-2021 11:00:05"
"08099","684","736","181","146","840","253","1123","48","249","05-12-2021 11:00:05"
"08100","568","695","146","114","713","290","1024","27","212","05-12-2021 11:00:05"
"08101","789","903","210","142","859","481","1479","16","197","05-12-2021 11:00:05"
"08102","704","883","176","146","818","447","1204","29","354","05-12-2021 11:00:05"
"08103","829","841","244","178","1005","243","1128","37","505","05-12-2021 11:00:05"
"08104","593","653","147","132","735","232","965","25","256","05-12-2021 11:00:05"
"08105","668","760","180","163","801","284","1136","24","268","05-12-2021 11:00:05"
"08106","597","658","183","161","701","210","861","37","357","05-12-2021 11:00:05"
"08107","894","995","218","222","1086","363","1635","16","238","05-12-2021 11:00:05"
"08108","960","975","330","251","1133","221","1470","67","398","05-12-2021 11:00:05"
"08109","494","491","145","127","544","169","858","14","113","05-12-2021 11:00:05"
"08110","1018","1019","384","248","1156","249","1289","35","713","05-12-2021 11:00:05"
"08111","809","866","273","201","924","277","1153","29","493","05-12-2021 11:00:05"
"08112","866","869","297","196","954","288","1169","31","535","05-12-2021 11:00:05"
"08113","866","934","305","233","936","326","1278","31","491","05-12-2021 11:00:05"
"08114","986","1000","317","219","1077","373","1396","33","557","05-12-2021 11:00:05"
"08115","857","869","287","197","945","297","1170","35","521","05-12-2021 11:00:05"
"08116","705","732","241","155","780","261","1200","34","203","05-12-2021 11:00:05"
"08215","679","920","312","131","835","321","1301","41","257","05-12-2021 11:00:05"
"09001","1449","1311","509","351","1587","313","1660","81","1019","05-12-2021 11:00:05"
"09002","1095","1070","358","261","1229","317","1427","80","658","05-12-2021 11:00:05"
"09003","1133","1067","362","244","1229","365","1523","76","601","05-12-2021 11:00:05"
"09004","784","770","228","177","886","263","1124","33","397","05-12-2021 11:00:05"
"09005","865","894","260","184","1028","287","1445","55","259","05-12-2021 11:00:05"
"09006","626","644","189","135","723","223","1101","28","141","05-12-2021 11:00:05"
"09007","646","699","206","167","762","210","1112","19","214","05-12-2021 11:00:05"
"09008","937","931","452","236","1059","121","1738","29","101","05-12-2021 11:00:05"
"09009","659","735","222","160","699","313","1280","18","96","05-12-2021 11:00:05"
"09010","874","935","197","202","961","449","1618","15","176","05-12-2021 11:00:05"
"09011","812","847","222","189","898","350","1457","25","177","05-12-2021 11:00:05"
"09013","981","1053","355","242","1143","294","1543","45","446","05-12-2021 11:00:05"
"09014","1695","1376","344","342","2009","376","1616","113","1342","05-12-2021 11:00:05"
"09015","888","952","250","221","1059","310","1415","50","375","05-12-2021 11:00:05"
"09016","616","687","118","115","732","338","1230","11","62","05-12-2021 11:00:05"
"09017","721","791","198","178","861","275","1374","29","109","05-12-2021 11:00:05"
"09018","708","759","192","126","792","357","1391","18","58","05-12-2021 11:00:05"
"09019","1300","1368","411","232","1486","539","2499","47","122","05-12-2021 11:00:05"
"09020","515","604","112","92","573","342","1046","13","60","05-12-2021 11:00:05"
"09021","651","759","170","124","768","348","1256","43","111","05-12-2021 11:00:05"
"09022","611","667","170","119","687","302","1153","26","99","05-12-2021 11:00:05"
"09023","613","613","169","114","691","252","1124","40","62","05-12-2021 11:00:05"
"09024","531","664","156","94","649","296","1097","19","79","05-12-2021 11:00:05"
"09025","569","663","160","117","702","253","1084","28","120","05-12-2021 11:00:05"
"09026","697","798","167","113","821","394","1363","37","95","05-12-2021 11:00:05"
"09027","616","669","119","96","671","399","1201","15","69","05-12-2021 11:00:05"
"09028","763","804","286","205","864","212","1533","16","18","05-12-2021 11:00:05"
"09029","519","577","117","87","574","318","999","14","83","05-12-2021 11:00:05"
"09030","681","776","243","130","801","283","1369","18","70","05-12-2021 11:00:05"
"09031","579","600","195","168","610","206","1124","14","41","05-12-2021 11:00:05"
"09032","1032","1141","408","236","1256","273","1881","42","250","05-12-2021 11:00:05"
"09033","1560","1667","418","247","1863","699","2797","79","351","05-12-2021 11:00:05"
"09034","660","745","144","126","711","424","1217","25","163","05-12-2021 11:00:05"
"09035","739","816","181","119","847","408","1353","42","160","05-12-2021 11:00:05"
"09036","649","737","135","117","720","414","1297","21","68","05-12-2021 11:00:05"
"09037","836","824","191","229","868","372","1333","20","307","05-12-2021 11:00:05"
"09038","801","952","258","153","960","382","1597","26","130","05-12-2021 11:00:05"
"09039","715","809","167","130","865","362","1371","37","116","05-12-2021 11:00:05"
"09040","751","855","246","135","915","310","1431","33","142","05-12-2021 11:00:05"
"09041","632","748","175","123","755","327","1252","41","87","05-12-2021 11:00:05"
"09042","563","698","140","93","730","298","1115","40","106","05-12-2021 11:00:05"
"09043","629","704","154","117","734","328","1146","49","138","05-12-2021 11:00:05"
"09044","753","785","205","144","863","326","1360","47","131","05-12-2021 11:00:05"
"09045","642","767","188","115","776","330","1283","23","103","05-12-2021 11:00:05"
"09046","633","706","172","101","740","326","1208","43","88","05-12-2021 11:00:05"
"09047","742","831","206","135","923","309","1408","48","117","05-12-2021 11:00:05"
"09048","629","727","157","109","712","378","1226","25","105","05-12-2021 11:00:05"
"09049","598","705","156","109","714","324","1078","17","208","05-12-2021 11:00:05"
"09050","717","789","171","131","849","355","1327","49","130","05-12-2021 11:00:05"
"09051","633","666","146","115","731","307","1133","55","111","05-12-2021 11:00:05"
"09052","570","631","146","96","658","301","1081","28","92","05-12-2021 11:00:05"
"09053","771","876","204","138","877","428","1488","41","118","05-12-2021 11:00:05"
"09054","506","580","113","96","578","299","970","24","92","05-12-2021 11:00:05"
"09055","814","924","231","121","856","530","1425","38","275","05-12-2021 11:00:05"
"09056","528","586","83","70","547","414","995","17","102","05-12-2021 11:00:05"
"09057","811","890","190","151","980","380","1303","70","328","05-12-2021 11:00:05"
"09058","729","815","244","165","881","254","1288","39","217","05-12-2021 11:00:05"
"09059","688","727","182","102","789","342","1240","48","127","05-12-2021 11:00:05"
"09060","620","725","157","120","750","318","1155","38","152","05-12-2021 11:00:05"
"09061","763","837","227","152","876","345","1480","41","79","05-12-2021 11:00:05"
"09062","702","761","234","122","866","241","1252","63","148","05-12-2021 11:00:05"
"09063","550","603","123","96","696","238","1010","58","85","05-12-2021 11:00:05"
"09064","542","609","119","84","637","311","1022","28","101","05-12-2021 11:00:05"
"09065","961","1134","229","181","1139","546","1696","64","335","05-12-2021 11:00:05"
"09066","677","750","170","100","819","338","1257","54","116","05-12-2021 11:00:05"
"09067","688","825","173","118","867","355","1221","47","245","05-12-2021 11:00:05"
"09068","750","783","175","134","853","371","1346","50","137","05-12-2021 11:00:05"
"09069","419","510","108","82","489","250","790","10","129","05-12-2021 11:00:05"
"09070","821","943","193","150","1000","421","1329","59","376","05-12-2021 11:00:05"
"09071","885","1033","216","168","1042","492","1514","47","357","05-12-2021 11:00:05"
"09072","651","785","173","121","803","339","1122","67","247","05-12-2021 11:00:05"
"09073","698","785","115","115","826","427","1307","31","145","05-12-2021 11:00:05"
"09074","790","880","213","159","942","356","1416","66","188","05-12-2021 11:00:05"
"09075","747","789","201","130","881","324","1275","41","220","05-12-2021 11:00:05"
"09076","676","796","188","106","884","294","1254","46","172","05-12-2021 11:00:05"
"09077","741","882","200","145","912","366","1394","56","173","05-12-2021 11:00:05"
"09078","670","776","154","139","842","311","1198","56","192","05-12-2021 11:00:05"
"09079","764","853","173","142","910","392","1384","54","179","05-12-2021 11:00:05"
"09080","639","700","137","113","755","334","1131","56","152","05-12-2021 11:00:05"
"09081","814","933","207","168","976","396","1482","63","202","05-12-2021 11:00:05"
"09082","952","1056","267","180","1217","344","1624","104","280","05-12-2021 11:00:05"
"09083","760","868","207","151","870","400","1383","50","195","05-12-2021 11:00:05"
"09084","795","902","202","125","981","389","1416","86","195","05-12-2021 11:00:05"
"09085","853","951","204","170","1051","379","1493","93","218","05-12-2021 11:00:05"
"09086","694","812","182","153","832","339","1175","64","267","05-12-2021 11:00:05"
"09087","632","689","141","112","706","362","1106","75","140","05-12-2021 11:00:05"
"09088","858","1067","208","149","1062","506","1598","66","261","05-12-2021 11:00:05"
"09089","663","824","177","111","807","392","1221","51","215","05-12-2021 11:00:05"
"09090","715","821","164","114","841","417","1250","64","222","05-12-2021 11:00:05"
"09091","866","1013","199","185","1028","467","1553","58","268","05-12-2021 11:00:05"
"09092","918","979","183","178","1049","487","1613","62","222","05-12-2021 11:00:05"
"09093","610","676","119","124","715","328","1104","45","137","05-12-2021 11:00:05"
"09094","936","1035","184","212","1120","455","1651","83","237","05-12-2021 11:00:05"
"09095","1028","1130","291","202","1244","421","1779","98","281","05-12-2021 11:00:05"
"09156","584","670","138","69","570","477","1093","41","120","05-12-2021 11:00:05"
"10001","790","832","172","133","973","344","1212","110","300","05-12-2021 11:00:05"
"10002","875","920","209","138","1134","314","1431","136","228","05-12-2021 11:00:05"
"10003","754","829","169","150","925","339","1265","89","229","05-12-2021 11:00:05"
"10004","693","860","206","110","830","407","1284","98","171","05-12-2021 11:00:05"
"10005","742","912","158","125","902","469","1374","68","212","05-12-2021 11:00:05"
"10006","850","998","211","153","1083","401","1494","110","244","05-12-2021 11:00:05"
"10007","630","667","126","93","673","405","1144","51","102","05-12-2021 11:00:05"
"10008","794","929","173","133","972","445","1324","126","273","05-12-2021 11:00:05"
"10009","764","857","136","131","969","385","1234","143","244","05-12-2021 11:00:05"
"10010","810","919","168","149","1057","355","1304","107","318","05-12-2021 11:00:05"
"10011","552","640","110","98","706","278","976","85","131","05-12-2021 11:00:05"
"10012","855","940","184","153","1018","440","1423","108","264","05-12-2021 11:00:05"
"10013","630","750","168","112","800","300","1101","99","180","05-12-2021 11:00:05"
"10014","676","790","138","105","888","335","1056","146","264","05-12-2021 11:00:05"
"10015","940","1035","190","149","1196","440","1448","159","368","05-12-2021 11:00:05"
"10016","610","613","106","87","713","317","958","82","183","05-12-2021 11:00:05"
"10017","756","917","165","136","917","455","1288","109","276","05-12-2021 11:00:05"
"10018","699","768","158","125","922","262","1054","147","266","05-12-2021 11:00:05"
"10019","708","827","132","107","891","405","1274","78","183","05-12-2021 11:00:05"
"10020","699","778","152","114","805","406","1171","78","228","05-12-2021 11:00:05"
"10021","634","688","132","130","769","291","1041","83","198","05-12-2021 11:00:05"
"10022","630","710","137","131","825","247","1047","103","190","05-12-2021 11:00:05"
"10023","666","794","153","135","828","344","1156","105","199","05-12-2021 11:00:05"
"10024","734","773","207","137","893","270","1194","82","231","05-12-2021 11:00:05"
"10025","583","728","132","105","800","274","1025","89","197","05-12-2021 11:00:05"
"10026","736","814","186","135","933","296","1162","110","278","05-12-2021 11:00:05"
"10027","714","822","166","136","869","365","1322","67","147","05-12-2021 11:00:05"
"10028","834","910","172","193","1044","335","1428","68","248","05-12-2021 11:00:05"
"10029","698","726","171","126","818","309","1183","84","157","05-12-2021 11:00:05"
"10030","812","939","195","153","925","478","1543","58","150","05-12-2021 11:00:05"
"10031","738","776","152","92","934","336","1199","101","214","05-12-2021 11:00:05"
"10032","653","707","147","135","855","223","1136","111","113","05-12-2021 11:00:05"
"10033","394","472","57","87","398","324","809","24","33","05-12-2021 11:00:05"
"10034","816","892","202","143","858","505","1478","48","182","05-12-2021 11:00:05"
"10035","954","997","249","258","1083","361","1819","43","89","05-12-2021 11:00:05"
"10036","713","715","204","209","861","154","1206","114","108","05-12-2021 11:00:05"
"10037","504","551","130","93","640","192","754","88","213","05-12-2021 11:00:05"
"10038","774","840","155","155","1000","304","1263","173","178","05-12-2021 11:00:05"
"10039","888","975","222","163","1163","315","1345","203","315","05-12-2021 11:00:05"
"10040","885","931","180","151","1088","397","1359","136","321","05-12-2021 11:00:05"
"10041","771","849","180","125","957","358","1237","130","253","05-12-2021 11:00:05"
"10042","1534","1667","599","207","1972","423","2446","250","505","05-12-2021 11:00:05"
"10043","1203","1250","304","366","1556","227","1466","392","595","05-12-2021 11:00:05"
"10044","747","822","131","128","887","423","1219","161","189","05-12-2021 11:00:05"
"10045","627","670","137","100","752","308","1028","142","127","05-12-2021 11:00:05"
"10046","576","677","117","76","695","365","973","121","159","05-12-2021 11:00:05"
"10047","853","893","148","121","1027","450","1278","216","252","05-12-2021 11:00:05"
"10048","827","826","206","152","975","320","1231","203","219","05-12-2021 11:00:05"
"10049","669","646","147","112","711","345","1065","111","139","05-12-2021 11:00:05"
"10050","757","830","155","136","903","393","1294","109","184","05-12-2021 11:00:05"
"10051","803","822","219","147","941","318","1278","194","153","05-12-2021 11:00:05"
"10052","1224","1225","353","304","1509","283","1909","291","249","05-12-2021 11:00:05"
"10053","847","879","183","201","975","367","1412","156","158","05-12-2021 11:00:05"
"10054","464","511","135","133","550","157","751","131","93","05-12-2021 11:00:05"
"10055","1330","1338","332","395","1435","506","2081","323","264","05-12-2021 11:00:05"
"10056","939","932","266","131","1266","208","1227","325","319","05-12-2021 11:00:05"
"10057","714","727","188","94","933","226","1015","195","231","05-12-2021 11:00:05"
"10058","583","587","158","77","755","180","855","135","180","05-12-2021 11:00:05"
"10059","865","940","241","138","1133","293","1209","293","303","05-12-2021 11:00:05"
"10060","840","839","214","156","1116","193","1157","223","299","05-12-2021 11:00:05"
"10061","842","932","232","136","972","434","1490","145","139","05-12-2021 11:00:05"
"10062","732","780","189","146","880","297","1261","109","142","05-12-2021 11:00:05"
"10063","595","603","132","101","673","292","993","103","102","05-12-2021 11:00:05"
"10064","793","879","218","133","1049","272","1224","233","215","05-12-2021 11:00:05"
"10065","762","814","218","140","949","269","1250","175","151","05-12-2021 11:00:05"
"10066","1022","1080","299","244","1218","341","1645","209","248","05-12-2021 11:00:05"
"10067","931","1023","352","280","1146","176","1584","194","176","05-12-2021 11:00:05"
"10068","816","850","277","224","974","191","1422","139","105","05-12-2021 11:00:05"
"10069","1337","1467","573","253","1648","330","2228","250","326","05-12-2021 11:00:05"
"10070","785","888","181","150","1050","292","1290","191","192","05-12-2021 11:00:05"
"10071","884","932","225","193","1046","352","1588","105","123","05-12-2021 11:00:05"
"10072","1017","1027","323","174","1229","318","1524","256","264","05-12-2021 11:00:05"
"10073","710","748","171","111","785","391","1218","88","152","05-12-2021 11:00:05"
"10074","817","859","202","151","1035","288","1247","171","258","05-12-2021 11:00:05"
"10075","749","781","173","142","909","306","1168","174","188","05-12-2021 11:00:05"
"10076","1104","1163","494","87","1540","146","1921","153","193","05-12-2021 11:00:05"
"10077","931","891","296","241","1086","199","1524","150","148","05-12-2021 11:00:05"
"10078","1211","1248","486","284","1441","248","1879","306","274","05-12-2021 11:00:05"
"10079","856","901","207","217","972","361","1486","112","159","05-12-2021 11:00:05"
"10080","1137","1176","478","252","1323","260","1368","382","563","05-12-2021 11:00:05"
"10081","1108","1078","306","227","1306","347","1470","86","630","05-12-2021 11:00:05"
"10082","1017","939","356","254","1136","210","1088","57","811","05-12-2021 11:00:05"
"10083","1244","1005","428","325","1287","209","1210","36","1003","05-12-2021 11:00:05"
"10084","863","826","226","174","1025","264","1081","52","556","05-12-2021 11:00:05"
"10085","1106","1023","360","259","1222","288","1321","61","747","05-12-2021 11:00:05"
"10086","1001","981","292","227","1147","316","1414","52","516","05-12-2021 11:00:05"
"10087","923","924","276","195","1047","329","1311","50","486","05-12-2021 11:00:05"
"10088","825","847","173","187","928","384","1429","33","210","05-12-2021 11:00:05"
"10089","3071","1831","593","549","3381","379","1784","379","2739","05-12-2021 11:00:05"
"10090","726","775","208","149","883","261","1119","58","324","05-12-2021 11:00:05"
"10091","983","1003","237","183","1106","460","1570","91","325","05-12-2021 11:00:05"
"10092","691","789","106","108","767","499","1295","35","150","05-12-2021 11:00:05"
"10093","531","558","94","75","557","363","956","43","90","05-12-2021 11:00:05"
"10094","1554","1526","599","175","2050","256","2214","352","514","05-12-2021 11:00:05"
"10095","658","680","194","112","841","191","1068","98","172","05-12-2021 11:00:05"
"10096","781","905","258","168","1017","243","1304","163","219","05-12-2021 11:00:05"
"10097","731","833","235","158","891","280","1330","110","124","05-12-2021 11:00:05"
"10098","841","925","156","188","1108","314","1602","72","92","05-12-2021 11:00:05"
"10099","530","596","153","135","641","197","1020","15","91","05-12-2021 11:00:05"
"10100","782","904","249","137","943","357","1316","105","265","05-12-2021 11:00:05"
"10101","870","851","280","173","1029","239","1255","135","331","05-12-2021 11:00:05"
"10102","1247","1378","299","232","1464","630","2203","92","330","05-12-2021 11:00:05"
"10103","1025","1134","197","194","1102","666","1918","52","189","05-12-2021 11:00:05"
"10104","742","821","125","115","986","337","1464","27","72","05-12-2021 11:00:05"
"10105","1004","1170","225","249","1219","481","1933","42","199","05-12-2021 11:00:05"
"10106","469","547","100","100","524","292","882","31","103","05-12-2021 11:00:05"
"10107","719","775","191","139","868","296","1329","59","106","05-12-2021 11:00:05"
"10108","597","691","128","87","622","451","1156","32","100","05-12-2021 11:00:05"
"10109","773","874","195","135","878","439","1368","44","235","05-12-2021 11:00:05"
"10110","753","923","186","167","935","388","1378","48","250","05-12-2021 11:00:05"
"10111","633","696","154","123","716","336","1095","41","193","05-12-2021 11:00:05"
"10112","726","791","173","132","682","530","1385","33","99","05-12-2021 11:00:05"
"10113","573","610","137","122","715","209","953","47","183","05-12-2021 11:00:05"
"10114","749","790","197","158","909","275","1186","56","297","05-12-2021 11:00:05"
"10115","684","761","155","115","818","357","1153","63","229","05-12-2021 11:00:05"
"10116","811","981","223","128","977","464","1447","79","266","05-12-2021 11:00:05"
"10117","589","662","125","108","623","395","1088","39","124","05-12-2021 11:00:05"
"10118","478","521","126","98","460","315","935","18","46","05-12-2021 11:00:05"
"10119","530","612","122","86","644","290","966","29","147","05-12-2021 11:00:05"
"10120","655","797","140","158","829","325","1137","56","259","05-12-2021 11:00:05"
"10121","768","853","217","115","964","325","1307","76","238","05-12-2021 11:00:05"
"10122","713","790","137","154","785","427","1343","33","127","05-12-2021 11:00:05"
"10123","655","686","139","124","704","374","1162","53","126","05-12-2021 11:00:05"
"10124","521","577","130","96","590","282","980","15","103","05-12-2021 11:00:05"
"10125","522","580","128","87","544","343","964","18","120","05-12-2021 11:00:05"
"10126","484","528","86","102","525","299","929","5","78","05-12-2021 11:00:05"
"10127","512","530","149","111","589","193","947","22","73","05-12-2021 11:00:05"
"10128","725","841","160","126","785","495","1443","28","95","05-12-2021 11:00:05"
"10129","543","595","92","120","610","316","1045","20","73","05-12-2021 11:00:05"
"10130","591","639","135","99","676","320","1001","47","182","05-12-2021 11:00:05"
"10131","520","591","79","87","593","352","1030","12","69","05-12-2021 11:00:05"
"10132","601","679","161","118","658","343","1072","23","185","05-12-2021 11:00:05"
"10133","820","912","180","150","872","530","1393","62","277","05-12-2021 11:00:05"
"10134","720","883","180","150","828","445","1347","58","198","05-12-2021 11:00:05"
"10135","599","645","178","109","620","337","1055","33","156","05-12-2021 11:00:05"
"10136","653","744","144","136","651","466","1200","14","183","05-12-2021 11:00:05"
"10137","756","836","172","152","842","426","1341","55","196","05-12-2021 11:00:05"
"10138","761","842","201","178","929","295","1271","55","277","05-12-2021 11:00:05"
"10139","807","880","192","150","940","405","1306","49","332","05-12-2021 11:00:05"
"10140","809","851","185","184","933","358","1287","39","334","05-12-2021 11:00:05"
"10141","536","586","135","120","596","271","986","23","113","05-12-2021 11:00:05"
"10142","798","837","216","140","935","344","1322","44","269","05-12-2021 11:00:05"
"10143","851","964","223","196","1001","395","1447","64","304","05-12-2021 11:00:05"
"10234","818","988","166","157","986","497","1534","69","203","05-12-2021 11:00:05"
"10235","614","689","141","84","695","383","1072","78","153","05-12-2021 11:00:05"
"10236","755","850","149","110","800","546","1284","105","216","05-12-2021 11:00:05"
"10237","405","520","102","98","513","212","769","22","134","05-12-2021 11:00:05"
